Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2013-01-28,8.33,8.42,8.3,8.42,1140
2013-01-29,8.5,8.5,8.37,8.49,1201
2013-01-30,8.5,8.5,8.2,8.2,2489
2013-01-31,8.2,8.2,7.65,7.66,3425
2013-02-01,7.59,7.68,7.46,7.68,3511
2013-02-04,7.69,8.19,7.69,7.79,731
2013-02-05,7.85,8.15,7.85,8.15,606
2013-02-06,8.15,8.18,8,8.05,1499
2013-02-07,8,8.15,8,8.15,561
2013-02-08,8.15,8.15,8.1,8.1,25
2013-02-11,8.05,8.2,8.05,8.2,1200
2013-02-12,8.2,8.2,8.03,8.2,626
2013-02-13,8.12,8.55,8.12,8.48,865
2013-02-14,8.5,8.8,8.4,8.79,1963
2013-02-15,8.61,8.79,8.5,8.75,1044
2013-02-18,8.72,8.98,8.4,8.4,1349
2013-02-19,8.4,8.88,8.4,8.5,1751
2013-02-20,8.5,8.8,8.5,8.5,870
2013-02-21,8.5,8.76,8.5,8.76,408
2013-02-22,8.76,8.89,8.5,8.89,4950
2013-02-25,8.9,9.89,8.9,9.89,7285
2013-02-26,9.82,10.62,9.47,10.45,4645
2013-02-27,10.5,11,10.15,10.45,3175
2013-02-28,10.65,10.8,9.7,10,9308
2013-03-01,9.9,9.99,9.45,9.99,3797
2013-03-04,9.31,9.55,9.31,9.38,585
2013-03-05,9.38,9.89,9.38,9.89,716
2013-03-06,9.5,9.89,9.5,9.56,1298
2013-03-07,9.56,9.87,9.56,9.6,1479
2013-03-08,9.9,10.05,9.61,10.05,2199
2013-03-11,10.49,10.5,9.57,9.57,561
2013-03-12,9.57,10.5,9.57,10,1930
2013-03-13,10.02,10.6,9.85,10,1547
2013-03-14,10.49,11,10.2,11,5201
2013-03-15,10.9,11,10.65,10.65,71
2013-03-18,10.56,10.89,10.56,10.89,1676
2013-03-19,10.71,10.71,10.12,10.3,1318
2013-03-20,10.3,10.5,10.3,10.5,565
2013-03-21,10.6,10.98,10.6,10.85,472
2013-03-22,10.66,10.9,10.21,10.9,2045
2013-03-25,10.9,10.91,10.7,10.7,1602
2013-03-26,10.85,10.85,10.51,10.51,329
2013-03-27,10.72,11.49,10.72,11.49,5330
2013-03-28,11.49,11.49,11,11.4,3180
2013-04-02,11.29,11.45,10.4,11.45,2441
2013-04-03,11.45,11.45,10.55,11.4,2605
2013-04-04,11.15,11.4,10.7,11.1,3050
2013-04-08,10.7,11.35,10.36,11.35,2439
2013-04-09,10.85,11.29,10.75,11.29,2089
2013-04-10,11.29,11.29,10.71,11.2,410
2013-04-11,11.2,11.2,11,11,63
2013-04-12,10.99,10.99,10.81,10.85,257
2013-04-15,11,11.2,10.86,11,363
2013-04-17,11,11,10.87,10.87,323
2013-04-18,10.65,10.75,10,10.49,4218
2013-04-19,10.2,10.25,10.05,10.24,2340
2013-04-22,10.25,10.25,10.05,10.05,1452
2013-04-23,10.25,10.3,10,10,235
2013-04-24,10,10.02,9.89,9.9,2259
2013-04-25,9.76,10.3,9.6,10.3,4093
2013-04-26,10.3,10.8,10.29,10.51,1262
2013-04-29,10.4,11.29,10.4,11.28,2060
2013-04-30,11.28,11.28,10.5,11.27,2785
2013-05-02,11,11.1,10,11.1,1199
2013-05-06,10.51,11.05,10.51,11,321
2013-05-07,11,11,10.99,11,19
2013-05-08,11,11.05,10.99,11,693
2013-05-09,11,11.2,10.95,11.15,1811
2013-05-10,11,11,10.6,11,1320
2013-05-13,11.05,11.08,10.65,10.65,6855
2013-05-14,10.6,10.6,10.31,10.54,4185
2013-05-15,10.25,10.59,10.15,10.54,1310
2013-05-16,10.4,10.4,10.39,10.4,6050
2013-05-17,10,10.01,9.5,10,9960
2013-05-20,9.9,10,9.46,10,2831
2013-05-21,9.75,10,9.75,10,1406
2013-05-22,9.99,9.99,9.75,9.75,160
2013-05-23,9.6,10,8.6,10,5541
2013-05-24,9.3,9.9,9.05,9.9,425
2013-05-27,9.63,9.63,9.63,9.63,10
2013-05-28,9.65,9.8,9.33,9.8,90
2013-05-29,9.8,10,9.4,10,750
2013-05-31,10,10.08,9.75,10.08,611
2013-06-03,10.19,10.31,10.02,10.15,906
2013-06-04,10.1,10.1,9.8,9.95,1994
2013-06-05,10,10,9.89,9.89,50
2013-06-06,9.76,9.89,9.75,9.87,1325
2013-06-07,9.93,9.93,9.75,9.75,240
2013-06-10,9.8,9.8,9.06,9.4,2902
2013-06-11,9.5,9.5,9.5,9.5,88
2013-06-12,9.3,9.6,9.3,9.6,676
2013-06-13,9.6,9.6,9.6,9.6,244
2013-06-14,9.8,9.8,9.35,9.58,711
2013-06-17,9.31,9.9,9.31,9.9,583
2013-06-18,9.9,9.9,9.9,9.9,15
2013-06-19,9.65,9.65,9.65,9.65,60
2013-06-20,9.7,9.9,9.65,9.65,1023
2013-06-21,9.65,9.65,9.41,9.41,307
2013-06-24,9.48,9.48,9.48,9.48,10
2013-06-25,9.3,9.48,9.01,9.48,598
2013-06-26,9.4,9.4,9.14,9.14,1464
2013-06-27,9.03,9.03,9,9,190
2013-06-28,9.01,9.14,9.01,9.14,887
2013-07-01,9.01,9.05,9.01,9.05,1393
2013-07-02,8.99,9,8.99,9,385
2013-07-03,9,9,8.88,8.99,569
2013-07-04,9,9.1,9,9,303
2013-07-05,8.94,9.02,8.94,9.02,288
2013-07-08,9,9.38,8.95,9.38,1709
2013-07-09,9.6,9.6,9.05,9.19,365
2013-07-11,9.1,9.1,9,9,91
2013-07-12,9,9.75,9,9.75,2029
2013-07-15,9.75,9.75,9.75,9.75,735
2013-07-16,9.6,9.6,9.6,9.6,75
2013-07-17,9.5,9.5,9,9,681
2013-07-18,8.97,9,8.97,9,303
2013-07-19,8.97,9.15,8.85,9.15,753
2013-07-22,9,9,8.71,8.85,830
2013-07-23,8.7,8.85,8.7,8.85,1105
2013-07-24,8.85,8.85,8.85,8.85,67
2013-07-25,8.9,8.95,8.9,8.95,340
2013-07-26,9.1,9.5,9.1,9.5,450
2013-07-29,8.91,9.5,8.91,9.5,3177
2013-07-30,9.17,9.5,9.17,9.5,2007
2013-07-31,9.5,10.1,9.49,10.1,2703
2013-08-01,10.06,10.6,10.06,10.6,3909
2013-08-02,10.6,10.68,10.1,10.68,1279
2013-08-05,10.68,10.68,10.32,10.65,136
2013-08-06,10.65,10.65,10,10.31,1778
2013-08-07,10.3,10.3,9.69,9.69,2769
2013-08-08,9.7,9.9,9.7,9.9,322
2013-08-09,9.8,9.8,9.7,9.7,20
2013-08-12,9.7,9.95,9.6,9.8,985
2013-08-13,9.9,10.23,9.9,10.05,34
2013-08-14,9.4,9.92,9.4,9.92,141
2013-08-16,8.7,8.99,7.9,8.85,13578
2013-08-19,8.89,8.9,8.89,8.9,552
2013-08-20,8.9,9.5,8.9,9.45,1022
2013-08-21,9.45,9.45,8.97,9.2,964
2013-08-22,9.15,9.15,8.9,8.9,690
2013-08-23,9,9,8.6,9,2282
2013-08-26,9,9.1,8.98,8.98,738
2013-08-27,8.98,9,8.98,9,787
2013-08-28,9,9,8,8.8,2906
2013-08-29,8.8,8.8,8.35,8.5,855
2013-08-30,8.4,8.8,8.4,8.8,1670
2013-09-02,8.7,8.7,8.55,8.55,305
2013-09-03,8.69,9.15,8.69,9.15,438
2013-09-04,8.85,9.15,8.75,9.1,1207
2013-09-05,9.08,9.08,8.6,8.6,1395
2013-09-06,8.55,8.55,8.5,8.5,261
2013-09-09,8.6,8.8,8.6,8.8,726
2013-09-10,8.8,9.05,8.8,9.05,409
2013-09-11,9.08,9.08,8.9,8.9,169
2013-09-12,8.91,8.91,8.5,8.74,2387
2013-09-13,8.55,8.55,8.25,8.5,3644
2013-09-16,8.5,8.75,8.49,8.75,914
2013-09-17,8.75,8.8,8.71,8.8,705
2013-09-18,8.8,8.8,8.8,8.8,40
2013-09-19,8.8,8.8,8.42,8.5,1681
2013-09-20,8.7,8.7,8.7,8.7,25
2013-09-23,8.7,8.7,8.5,8.5,150
2013-09-24,8.55,8.64,8.55,8.64,293
2013-09-25,8.64,8.7,8.2,8.25,1358
2013-09-26,8.5,8.57,8.21,8.39,2285
2013-09-27,8.5,8.7,8.22,8.7,2517
2013-09-30,8.7,9.08,8.52,9,2459
2013-10-01,8.55,8.9,8.51,8.9,353
2013-10-02,8.87,8.87,8.7,8.87,628
2013-10-03,8.87,9.02,8.8,9.02,611
2013-10-04,8.94,8.94,8.89,8.9,290
2013-10-07,8.94,8.94,8.7,8.7,230
2013-10-08,8.8,8.8,8.61,8.7,520
2013-10-09,8.55,8.56,8.5,8.5,1290
2013-10-10,8.5,8.65,8.48,8.65,1050
2013-10-11,8.65,8.75,8.65,8.75,179
2013-10-14,8.8,8.8,8.8,8.8,10
2013-10-15,8.58,8.58,8.5,8.55,721
2013-10-16,8.4,8.82,8.4,8.82,555
2013-10-17,8.3,8.44,8.3,8.44,2500
2013-10-18,8.44,8.44,8.3,8.3,620
2013-10-21,8.43,8.43,8.26,8.26,972
2013-10-22,8.3,8.45,8.3,8.45,1160
2013-10-23,8.44,8.44,8.35,8.37,698
2013-10-24,8.37,9,8.37,8.95,6436
2013-10-25,8.31,8.72,8.31,8.45,570
2013-10-28,8.7,8.7,8.45,8.5,2784
2013-10-29,8.46,8.51,8.46,8.48,700
2013-10-30,8.5,8.92,8.5,8.92,682
2013-10-31,8.9,9.43,8.7,9,1737
2013-11-04,9.44,10,9.44,9.85,11022
2013-11-05,9.9,9.9,9.5,9.5,5558
2013-11-06,9.59,10.3,9.5,10.3,8796
2013-11-07,10.05,10.35,10,10,719
2013-11-08,9.66,10.1,9.66,10,551
2013-11-12,9.68,10.3,9.68,10.3,2345
2013-11-13,10.3,10.5,10.18,10.45,5697
2013-11-14,10.55,10.55,10.15,10.47,10621
2013-11-15,10,10.48,9.7,9.7,3823
2013-11-18,9.5,9.5,9.01,9.5,4382
2013-11-19,9.5,9.5,8.96,9.14,3419
2013-11-20,9,9.93,8.7,9.93,5793
2013-11-21,9.92,9.93,9.2,9.93,3813
2013-11-22,9.55,9.75,9.52,9.75,447
2013-11-25,9.8,9.8,9.68,9.7,195
2013-11-26,9.6,9.7,9.6,9.68,229
2013-11-27,9.41,9.41,9.41,9.41,20
2013-11-28,9.41,9.5,9.31,9.5,1572
2013-11-29,9.5,9.5,9.05,9.2,316
2013-12-02,9.2,9.2,9.2,9.2,193
2013-12-03,9.11,9.11,8.96,8.96,509
2013-12-04,8.9,8.96,8.7,8.7,370
2013-12-05,8.88,8.88,8.8,8.8,465
2013-12-06,8.8,8.9,8.8,8.9,1219
2013-12-09,8.72,8.99,8.72,8.95,1989
2013-12-10,9,9.06,8.9,9,6183
2013-12-11,8.9,8.9,8.79,8.79,605
2013-12-12,8.79,8.97,8.72,8.97,1053
2013-12-13,8.89,9,8.89,8.89,198
2013-12-16,8.8,8.8,8.7,8.7,81
2013-12-17,8.7,9.05,8.7,9,3119
2013-12-18,8.85,9.05,8.85,8.95,2212
2013-12-19,8.95,9.35,8.95,9,1742
2013-12-20,8.5,9,8.5,8.8,3719
2013-12-23,8.76,9.1,8.76,9.05,1000
2013-12-27,9,9,8.9,8.9,780
2013-12-30,9.1,9.5,9.1,9.5,1013
2014-01-02,9,9.6,9,9.6,800
2014-01-03,9.7,9.7,9.7,9.7,50
2014-01-07,9.6,9.6,9.44,9.44,17
2014-01-08,9.1,9.37,8.9,8.9,1412
2014-01-09,9,9,8.85,9,1078
2014-01-10,8.8,8.8,8.34,8.5,3134
2014-01-13,8.62,8.62,8.4,8.5,4870
2014-01-14,8.65,8.65,8.55,8.63,650
2014-01-15,8.63,8.65,8.55,8.55,337
2014-01-16,8.37,8.5,8.37,8.5,309
2014-01-17,8.5,8.75,8.3,8.55,4156
2014-01-20,8.5,8.55,8.31,8.31,1111
2014-01-21,8.3,8.48,8.3,8.47,1037
2014-01-22,8.4,8.45,8.4,8.45,190
2014-01-23,8.4,8.4,8.32,8.32,274
2014-01-24,8.33,8.35,8.3,8.3,5087
2014-01-27,8.23,8.28,8.2,8.28,396
2014-01-28,8.27,8.27,8,8.25,1847
2014-01-29,8.25,8.25,8.25,8.25,115
2014-01-30,8.12,8.3,8.12,8.3,178
2014-01-31,8.15,8.33,8.15,8.33,851
2014-02-03,8.31,8.31,8.31,8.31,92
2014-02-04,8.2,8.2,8.16,8.16,358
2014-02-05,8.2,8.3,8.2,8.3,1180
2014-02-06,8.4,9.5,8.25,9.5,15990
2014-02-07,10,11.44,10,10.45,26282
2014-02-10,10.45,10.95,10,10.79,19521
2014-02-11,10.79,10.83,10,10.19,4434
2014-02-12,10,10.7,10,10.7,5604
2014-02-13,10.06,10.7,10.06,10.55,1883
2014-02-14,10.66,10.7,10.1,10.5,3894
2014-02-17,10.3,10.8,10.3,10.69,3095
2014-02-18,10.76,10.82,10.59,10.82,3330
2014-02-19,10.97,10.99,10.67,10.9,9366
2014-02-20,10.68,10.89,10.68,10.68,2550
2014-02-21,10.6,10.6,10.23,10.23,1864
2014-02-24,10.23,10.63,10.23,10.59,1954
2014-02-25,10.59,10.82,10.4,10.79,3399
2014-02-26,10.5,10.8,10.13,10.8,4229
2014-02-27,10.8,12.01,10.8,11.5,35142
2014-02-28,11.98,12.5,11.26,12.5,16896
2014-03-03,11.76,13.4,11.6,11.67,7147
2014-03-04,11.6,12.55,11.6,12.55,3354
2014-03-05,12.54,12.7,12.05,12.3,3222
2014-03-06,12.3,12.67,12.05,12.1,2204
2014-03-07,12.06,12.4,11.75,11.9,5151
2014-03-10,12.3,12.34,12,12,2321
2014-03-11,12.19,12.5,12,12.5,26134
2014-03-12,13,13.3,12,12.01,7413
2014-03-13,12.5,13,11.78,12.1,11381
2014-03-14,12.1,12.2,11.4,12.2,4903
2014-03-17,12.45,12.7,12.45,12.7,2029
2014-03-18,12.5,12.7,12.42,12.55,2852
2014-03-19,12.4,12.4,12,12,1566
2014-03-20,11.57,12.3,11.57,12,904
2014-03-21,12,12.1,12,12.1,265
2014-03-24,12.1,12.1,11.6,11.79,430
2014-03-25,11.8,11.8,11.21,11.59,1107
2014-03-26,11.65,11.8,11.15,11.8,3355
2014-03-27,11.5,11.8,10.9,11.5,3631
2014-03-28,11,11.5,10.81,11.5,2570
2014-03-31,11.3,11.8,11,11.8,7171
2014-04-01,10.81,11.48,10.8,11.25,6382
2014-04-02,11.25,11.25,10.9,11.05,1778
2014-04-03,11.05,12.4,11.05,11.75,11308
2014-04-04,11.8,12,11.7,12,2550
2014-04-07,12.1,12.1,11.7,11.7,577
2014-04-08,11.6,11.6,11.25,11.6,1994
2014-04-09,11.5,11.6,11.05,11.05,1151
2014-04-10,11.1,11.5,11,11.5,732
2014-04-11,11.38,11.77,11.25,11.75,5232
2014-04-14,11.82,11.82,11.3,11.31,1753
2014-04-15,11.31,11.36,11.31,11.36,529
2014-04-16,11.31,11.4,11.3,11.3,1184
2014-04-17,11.2,11.2,11,11.16,781
2014-04-22,11,11.4,11,11.4,1643
2014-04-23,11.2,12,11.2,12,1674
2014-04-24,11.54,12.48,11.54,12.1,3553
2014-04-25,12,12.28,12,12.05,1375
2014-04-28,12,12.4,11.89,12.4,2113
2014-04-29,12.5,13,12.45,13,4741
2014-04-30,13.18,14.5,13.18,14.5,12699
2014-05-02,14.65,14.65,14,14.29,2353
2014-05-05,14.29,14.29,13.87,14,796
2014-05-06,14.01,14.01,14,14,210
2014-05-07,14,14,13.2,13.2,1457
2014-05-08,13.2,13.2,12.9,12.9,766
2014-05-09,12.9,13.19,12.75,13.19,1255
2014-05-12,12.86,13,12.74,13,1080
2014-05-13,12.9,13.15,12.61,13.15,808
2014-05-14,13.2,13.2,13.2,13.2,950
2014-05-15,12.49,13.5,12,12.87,5075
2014-05-16,12.66,13.05,12.53,13.05,401
2014-05-19,13.03,13.03,12.09,12.95,2666
2014-05-20,12.58,12.58,12,12.5,2312
2014-05-21,12.49,12.6,12.3,12.6,2246
2014-05-22,12.6,12.66,12.2,12.66,1969
2014-05-23,12.66,13,12.19,13,2507
2014-05-26,12.7,12.95,12.7,12.88,1553
2014-05-27,12.75,13.45,12.75,13.45,1149
2014-05-28,13.05,13.05,13.05,13.05,77
2014-05-30,12.64,12.95,12.64,12.95,2690
2014-06-02,12.9,12.9,12.9,12.9,367
2014-06-03,12.61,12.72,12.25,12.72,2358
2014-06-04,12.6,12.6,12.6,12.6,90
2014-06-05,12.65,13.89,12.65,13.5,4990
2014-06-06,13.5,13.57,13.48,13.57,1631
2014-06-09,13.5,13.5,12.94,13,711
2014-06-10,12.6,13.1,12.6,12.8,942
2014-06-11,12.8,12.8,12.75,12.8,522
2014-06-12,12.8,12.8,11.43,12,7901
2014-06-13,12.2,12.2,12.2,12.2,10
2014-06-16,12.2,12.2,11.79,11.9,1234
2014-06-17,11.9,12,11.8,12,3395
2014-06-18,11.82,12,11.5,12,683
2014-06-20,12,12,11.63,12,7808
2014-06-23,11.49,11.99,11.3,11.99,2032
2014-06-24,11.99,12,11.99,12,898
2014-06-25,12,12.29,12,12.29,1224
2014-06-26,12.29,12.6,10.5,12,4206
2014-06-27,12,12.85,11.72,12.85,6304
2014-06-30,12.87,13,12,12.54,2935
2014-07-01,11.96,12.45,11.3,12.45,847
2014-07-02,11.6,11.75,11.4,11.75,1126
2014-07-03,11.7,11.8,11.6,11.6,1023
2014-07-04,11.7,11.8,11.6,11.6,1401
2014-07-07,11.93,12.5,11.49,11.6,2945
2014-07-08,11.4,11.5,11.27,11.5,1058
2014-07-09,11.12,11.26,11.01,11.25,836
2014-07-10,10.88,12.35,9.99,10.46,9627
2014-07-11,10.33,10.57,10.01,10.1,1418
2014-07-14,10.1,10.6,9.88,10.49,12850
2014-07-15,10.59,10.69,9.95,10.24,6345
2014-07-16,10.2,10.4,10.2,10.35,1781
2014-07-17,10.05,10.2,9.9,10.2,269
2014-07-18,9.96,10.3,9.96,10.3,848
2014-07-21,10.25,10.38,10,10.38,4046
2014-07-22,10.37,10.37,10.2,10.37,2156
2014-07-23,10.21,10.21,10.21,10.21,99
2014-07-24,10.37,10.37,10.37,10.37,1
2014-07-25,10.38,10.38,9.91,10.24,3157
2014-07-28,10.15,10.37,10.1,10.36,2224
2014-07-29,10.3,10.4,10,10,2431
2014-07-30,10.32,10.32,10.32,10.32,300
2014-07-31,10.3,10.35,10.3,10.35,700
2014-08-01,10.4,10.42,10.4,10.42,603
2014-08-04,10.4,10.4,10.4,10.4,10
2014-08-05,10.1,10.3,10.1,10.3,149
2014-08-06,10.3,10.3,10.3,10.3,10
2014-08-07,10.29,10.29,10.1,10.1,16
2014-08-08,10.04,10.04,9.9,9.95,505
2014-08-11,9.9,9.9,9.65,9.8,828
2014-08-12,9.8,10,9.8,10,250
2014-08-13,9.81,9.81,9.81,9.81,78
2014-08-14,9.8,9.9,9.8,9.9,1000
2014-08-18,9.67,9.8,9.14,9.75,5657
2014-08-19,9.57,9.65,9.43,9.65,1852
2014-08-21,9.7,9.7,9.7,9.7,900
2014-08-22,9.73,9.95,9.28,9.78,3172
2014-08-25,9.7,10.34,9.7,10.25,2502
2014-08-26,10.25,10.5,10.25,10.49,2376
2014-08-27,10.53,10.8,10.53,10.79,1927
2014-08-28,10.5,11.2,10.2,11.2,5311
2014-08-29,11.1,12.48,10.9,11.99,5948
2014-09-01,11.12,11.4,11,11.4,4215
2014-09-02,11.05,11.2,10.99,11.2,320
2014-09-03,10.84,10.84,10.71,10.71,1984
2014-09-04,10.7,11.2,10.7,11.2,832
2014-09-05,11.2,11.99,11.2,11.99,2195
2014-09-08,11.85,11.85,11,11.2,5330
2014-09-09,11.15,11.15,10.65,11,2795
2014-09-10,11.1,11.16,11,11.16,390
2014-09-11,11,11,10.67,11,1160
2014-09-12,10.99,11,10.99,11,1331
2014-09-15,11,11,11,11,100
2014-09-16,11,11,10.67,10.67,254
2014-09-17,10.68,10.7,10.3,10.3,4231
2014-09-18,10.5,10.5,9.6,9.6,4041
2014-09-19,9.6,10.19,9.6,10.05,4320
2014-09-22,10.1,10.13,10.1,10.13,2516
2014-09-23,10.14,10.14,9.5,9.8,3631
2014-09-24,9.48,9.71,9.1,9.3,2546
2014-09-25,9.3,9.3,8.82,8.99,1399
2014-09-26,9.1,9.43,9.1,9.43,896
2014-09-29,9.5,10,9.44,10,4074
2014-09-30,9.76,10.99,9.76,10.99,2700
2014-10-01,10.73,10.8,10.61,10.8,521
2014-10-02,10.44,10.44,9.51,9.88,1982
2014-10-03,9.97,9.98,9.5,9.6,1896
2014-10-06,9.45,9.45,9,9,3814
2014-10-07,9.25,9.25,9,9.25,726
2014-10-08,9.1,9.3,9.1,9.16,1085
2014-10-09,9.21,9.21,8.95,8.97,964
2014-10-10,9.16,9.16,8.95,9.16,459
2014-10-13,9.16,9.22,9.16,9.16,1599
2014-10-14,9.16,9.16,9,9,1120
2014-10-15,9.02,9.16,8.92,9.16,2485
2014-10-16,8.92,9,8.75,8.99,2516
2014-10-17,8.99,8.99,8.7,8.98,2183
2014-10-20,8.99,8.99,8.5,8.5,3768
2014-10-21,8.5,8.7,8.5,8.5,3290
2014-10-22,8.97,9,8.65,9,911
2014-10-23,9.17,9.18,9.17,9.18,60
2014-10-24,9,9.17,9,9.1,759
2014-10-27,9.05,9.05,8.8,9.05,93
2014-10-28,9.1,9.14,9,9.05,1455
2014-10-29,8.95,9.05,8.95,9.05,3808
2014-10-30,9,9.04,8.9,8.9,1154
2014-10-31,9.32,9.69,9,9.08,7825
2014-11-03,9.33,10,9.09,9.51,36469
2014-11-04,9.85,9.9,9.37,9.37,7385
2014-11-05,9.4,9.55,9.35,9.35,4501
2014-11-06,9.21,9.4,9.1,9.1,5818
2014-11-07,9.3,9.3,9.05,9.29,5494
2014-11-10,9.2,9.2,9.05,9.11,1700
2014-11-12,9.15,9.2,9.04,9.05,3925
2014-11-13,9.15,9.19,8.9,9,7835
2014-11-14,9.08,9.65,9,9.62,10467
2014-11-17,13.9,15.8,13.47,15.5,138573
2014-11-18,18.6,21.6,16.34,17,175762
2014-11-19,17.52,22,17,22,131852
2014-11-20,26.4,31.6,25.51,29.9,208600
2014-11-21,28.2,32,26.45,30.99,84466
2014-11-24,41.1,49,40,40.99,146871
2014-11-25,38,43.45,36.4,39.9,73688
2014-11-26,40,43.89,39.2,40.19,53119
2014-11-27,39.9,42.49,37.4,38.1,42062
2014-11-28,39.2,44.88,38.39,44.8,45601
2014-12-01,46,48.88,44,48.88,58545
2014-12-02,50.64,60,49.52,60,101144
2014-12-03,59.99,59.99,48.01,49,85648
2014-12-04,51.05,63.75,45,59,170525
2014-12-05,59.5,67.77,57,67.39,108335
2014-12-08,68,76,66.06,69,95660
2014-12-09,67.59,70.99,65.09,65.8,40492
2014-12-10,64.2,72,61,70,56920
2014-12-11,70.99,75,66,68.8,48833
2014-12-12,66,69.89,65,65.5,27322
2014-12-15,71.75,78.8,70.5,74,64758
2014-12-16,75.2,75.2,68,73.55,27185
2014-12-17,72.98,75,71.11,73.93,10956
2014-12-18,75.6,75.6,70.41,71.03,15025
2014-12-19,71.5,73.1,68.4,70.8,18569
2014-12-22,69,69.8,63.05,63.8,23684
2014-12-23,63.8,64.93,59.33,62,36047
2014-12-29,64.58,76.6,64.05,75.5,39010
2014-12-30,73.3,76,68,69.5,26962
2015-01-02,71,73.89,69.01,72,16540
2015-01-05,70.22,74.9,69.22,71.49,13295
2015-01-07,71.9,72.91,70.2,72.3,9703
2015-01-08,72,72,66.11,67.11,17102
2015-01-09,66,68,64.5,66.7,9999
2015-01-12,68.7,73.5,68.5,71.3,16762
2015-01-13,73.5,73.5,70.07,70.9,4843
2015-01-14,69.99,70,68.21,69.49,6015
2015-01-15,69.99,69.99,66.12,69,10096
2015-01-16,69.47,69.48,67.8,69.47,3652
2015-01-19,69.4,69.75,66,69.67,7236
2015-01-20,69.5,69.5,64.9,66.39,9951
2015-01-21,66.39,68.79,63.99,67.27,9877
2015-01-22,64.42,67.15,64.42,65.52,6393
2015-01-23,65.3,71.88,65.3,68.76,15132
2015-01-26,71,73,69.69,72,16161
2015-01-27,72.15,73.99,71.2,73,6307
2015-01-28,72.02,72.51,69.57,70.99,7635
2015-01-29,70.2,71.49,69.05,70.75,4629
2015-01-30,70.74,71.49,69.03,69.65,2520
2015-02-02,71,74.9,71,73.79,14566
2015-02-03,72.1,82,72.1,80,40373
2015-02-04,80.8,82.49,77.71,77.98,21251
2015-02-05,77.87,77.87,70.5,74,34223
2015-02-06,71.9,74.99,71,71.3,9505
2015-02-09,70,72.85,67.11,70.4,14251
2015-02-10,69.9,72.4,67,68.22,12058
2015-02-11,67.5,74.5,67,72.9,14338
2015-02-12,74,79.33,62.02,78.77,81284
2015-02-13,79.88,82.82,74.36,75,30501
2015-02-16,74,74,68.5,72,24725
2015-02-17,72,73.76,70.51,71.1,7165
2015-02-18,71.9,74.99,71.01,71.23,8391
2015-02-19,72.43,72.85,71,72,7317
2015-02-20,72.45,72.48,70.4,72.27,5722
2015-02-23,72.7,73.99,71.1,73.39,9996
2015-02-24,73.5,73.98,71.3,72.47,5614
2015-02-25,72.46,72.47,70.5,72.45,5372
2015-02-26,71,71.7,70.5,70.97,7616
2015-02-27,70.52,71.97,68.4,69,14944
2015-03-02,68.51,69.7,67.18,68.28,10537
2015-03-03,66.81,69.5,66.81,68.37,10493
2015-03-04,69,69,68,68.05,6456
2015-03-05,68.99,74.75,68.99,74.75,15915
2015-03-06,73,75.5,72.32,73.29,14711
2015-03-09,72.6,73.77,70,71.6,15228
2015-03-10,72.44,73.5,71.3,73.29,6631
2015-03-11,73,73.5,71.5,71.55,7328
2015-03-12,71.55,72.77,71,72.77,4992
2015-03-13,72.65,72.65,71.2,72.2,4041
2015-03-16,71.5,72.2,71.22,72,7108
2015-03-17,71.89,73.63,71.22,72.72,6931
2015-03-18,72.5,72.5,70.7,71.6,4852
2015-03-19,71.47,72.2,71,71.99,10300
2015-03-20,71.03,71.99,70.81,71.49,4652
2015-03-23,71.48,71.48,69.7,70,10657
2015-03-24,70,70.88,69.5,70.88,8103
2015-03-25,69.52,71.3,69.5,71.25,2111
2015-03-26,70.21,74.47,70.21,74,14729
2015-03-27,73.5,73.97,72.4,73.94,4373
2015-03-30,72.4,72.9,71.53,71.6,5625
2015-03-31,71.6,72.5,71,71.4,2347
2015-04-01,73,73.44,71.1,72,5422
2015-04-02,71.4,72.85,71,71.69,2264
2015-04-07,71,71.29,70.1,70.26,5892
2015-04-08,70.25,71.2,69.9,70.9,4280
2015-04-09,70,71,70,70.9,3014
2015-04-10,70.5,70.9,69.6,69.6,5135
2015-04-13,69.5,70,67.99,67.99,5392
2015-04-14,68.01,68.8,65,66,11813
2015-04-15,65.8,66,62.11,66,13761
2015-04-16,66.5,67.39,64.03,67.25,2241
2015-04-17,65.8,67.25,64.35,65.03,2078
2015-04-20,65.1,65.1,63.05,63.35,3480
2015-04-21,63.1,64.5,62.5,64.38,2578
2015-04-22,64.47,66.46,64,66.4,1858
2015-04-23,66.99,67.48,62,63.6,4655
2015-04-24,63,63.6,60.1,61.99,12542
